Date,"Volatility of Returns (Session:US Mid 10-15 ET, Interval:1m, Symbol:ZB)",ZScore wrt All Days,ZScore wrt Given Days
2025-03-11,23.5,2.1031359154800335,2.1031359154800335
2025-03-17,14.0,0.4689863268315817,0.4689863268315817
2025-03-18,15.5,0.7270099460918636,0.7270099460918636
2025-03-19,12.5,0.2109627075712998,0.2109627075712998
2025-03-20,14.5,0.5549941999183423,0.5549941999183423
2025-03-21,9.5,-0.30508453094926397,-0.30508453094926397
2025-03-24,5.5,-0.993147515643349,-0.993147515643349
2025-03-25,7.0,-0.7351238963830672,-0.7351238963830672
2025-03-26,7.5,-0.6491160232963065,-0.6491160232963065
2025-03-31,11.5,0.03894696139777854,0.03894696139777854
2025-04-01,8.0,-0.5631081502095459,-0.5631081502095459
2025-04-02,21.5,1.759104423132991,1.759104423132991
2025-04-03,12.0,0.12495483448453917,0.12495483448453917
2025-04-07,29.0,3.0492225194344003,3.0492225194344003
2025-04-08,28.0,2.877206773260879,2.877206773260879
2025-04-09,35.5,4.167324869562289,4.167324869562289
2025-04-15,15.0,0.6410020730051029,0.6410020730051029
2025-04-16,17.0,0.9850335653521455,0.9850335653521455
2025-04-17,11.0,-0.04706091168898209,-0.04706091168898209
2025-04-21,18.5,1.2430571846124274,1.2430571846124274
2025-04-22,10.0,-0.21907665786250335,-0.21907665786250335
2025-04-23,18.5,1.2430571846124274,1.2430571846124274
2025-04-24,9.0,-0.39109240403602463,-0.39109240403602463
2025-04-28,9.0,-0.39109240403602463,-0.39109240403602463
2025-04-29,8.0,-0.5631081502095459,-0.5631081502095459
2025-05-01,8.5,-0.47710027712278524,-0.47710027712278524
2025-05-05,10.0,-0.21907665786250335,-0.21907665786250335
2025-05-06,14.5,0.5549941999183423,0.5549941999183423
2025-05-07,7.0,-0.7351238963830672,-0.7351238963830672
2025-05-09,4.0,-1.251171134903631,-1.251171134903631
2025-05-14,7.0,-0.7351238963830672,-0.7351238963830672
2025-05-19,14.0,0.4689863268315817,0.4689863268315817
2025-05-20,6.5,-0.8211317694698278,-0.8211317694698278
2025-05-21,20.5,1.5870886769594699,1.5870886769594699
2025-05-22,13.5,0.3829784537448211,0.3829784537448211
