Date,"Volatility of Returns (Session:London 0-7 ET, Interval:1m, Symbol:ZT)",ZScore wrt All Days,ZScore wrt Given Days
2025-02-20,0.3125,-0.8033391019004797,-0.8033391019004797
2025-02-24,0.4375,-0.6938911552014172,-0.6938911552014172
2025-02-25,1.1875,-0.03720347500704169,-0.03720347500704169
2025-02-26,4.375,2.7537191658190543,2.7537191658190543
2025-03-03,4.875,3.1915109526153045,3.1915109526153045
2025-03-04,5.5,3.7387506861106177,3.7387506861106177
2025-03-05,1.375,0.1269684450415522,0.1269684450415522
2025-03-06,5.375,3.629302739411555,3.629302739411555
2025-03-11,4.875,3.1915109526153045,3.1915109526153045
2025-03-17,0.75,-0.42027128845376077,-0.42027128845376077
2025-03-18,0.5625,-0.5844432085023546,-0.5844432085023546
2025-03-19,0.5625,-0.5844432085023546,-0.5844432085023546
2025-03-20,1.5,0.23641639174061477,0.23641639174061477
2025-03-21,1.125,-0.09192744835657299,-0.09192744835657299
2025-03-24,0.5625,-0.5844432085023546,-0.5844432085023546
2025-03-25,1.0,-0.20137539505563556,-0.20137539505563556
2025-03-26,0.6875,-0.47499526180329205,-0.47499526180329205
2025-03-31,0.625,-0.5297192351528234,-0.5297192351528234
2025-04-01,1.0,-0.20137539505563556,-0.20137539505563556
2025-04-02,1.5,0.23641639174061477,0.23641639174061477
2025-04-03,1.8125,0.5100362584882713,0.5100362584882713
2025-04-07,5.9375,4.121818499557336,4.121818499557336
2025-04-08,2.0625,0.7289321518863964,0.7289321518863964
2025-04-09,2.6875,1.2761718853817092,1.2761718853817092
2025-04-15,1.125,-0.09192744835657299,-0.09192744835657299
2025-04-16,1.375,0.1269684450415522,0.1269684450415522
2025-04-17,0.875,-0.31082334175469817,-0.31082334175469817
2025-04-21,1.1875,-0.03720347500704169,-0.03720347500704169
2025-04-22,1.4375,0.18169241839108347,0.18169241839108347
2025-04-23,0.75,-0.42027128845376077,-0.42027128845376077
2025-04-24,0.625,-0.5297192351528234,-0.5297192351528234
2025-04-28,0.875,-0.31082334175469817,-0.31082334175469817
2025-04-29,0.5625,-0.5844432085023546,-0.5844432085023546
2025-05-01,1.25,0.017520498342489595,0.017520498342489595
2025-05-05,0.5625,-0.5844432085023546,-0.5844432085023546
2025-05-06,1.3125,0.07224447169202089,0.07224447169202089
2025-05-07,0.875,-0.31082334175469817,-0.31082334175469817
2025-05-09,0.5625,-0.5844432085023546,-0.5844432085023546
2025-05-14,0.5,-0.6391671818518859,-0.6391671818518859
2025-05-19,1.0625,-0.1466514217061043,-0.1466514217061043
2025-05-20,0.6875,-0.47499526180329205,-0.47499526180329205
