Date,"Volatility of Returns (Session:US Open 7-10 ET, Interval:1m, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2025-03-06,6.5,0.8819684510642947,0.8819684510642947
2025-03-11,3.75,-0.31077044214230337,-0.31077044214230337
2025-03-17,6.75,0.9903992595376218,0.9903992595376218
2025-03-18,3.75,-0.31077044214230337,-0.31077044214230337
2025-03-19,4.5,0.014521983277677902,0.014521983277677902
2025-03-20,4.25,-0.09390882519564919,-0.09390882519564919
2025-03-21,2.75,-0.7444936760356118,-0.7444936760356118
2025-03-24,2.0,-1.0697861014555932,-1.0697861014555932
2025-03-25,4.25,-0.09390882519564919,-0.09390882519564919
2025-03-26,2.5,-0.8529244845089389,-0.8529244845089389
2025-03-31,4.0,-0.2023396336689763,-0.2023396336689763
2025-04-01,4.25,-0.09390882519564919,-0.09390882519564919
2025-04-02,4.25,-0.09390882519564919,-0.09390882519564919
2025-04-03,10.5,2.6168613866375283,2.6168613866375283
2025-04-07,10.75,2.7252921951108555,2.7252921951108555
2025-04-08,13.25,3.809600279844126,3.809600279844126
2025-04-09,13.75,4.026461896790781,4.026461896790781
2025-04-15,6.75,0.9903992595376218,0.9903992595376218
2025-04-16,4.5,0.014521983277677902,0.014521983277677902
2025-04-17,4.5,0.014521983277677902,0.014521983277677902
2025-04-21,6.25,0.7735376425909676,0.7735376425909676
2025-04-22,3.5,-0.4192012506156305,-0.4192012506156305
2025-04-23,3.5,-0.4192012506156305,-0.4192012506156305
2025-04-24,5.0,0.2313836002243321,0.2313836002243321
2025-04-28,3.25,-0.5276320590889576,-0.5276320590889576
2025-04-29,1.75,-1.1782169099289201,-1.1782169099289201
2025-05-01,3.75,-0.31077044214230337,-0.31077044214230337
2025-05-05,4.5,0.014521983277677902,0.014521983277677902
2025-05-06,3.25,-0.5276320590889576,-0.5276320590889576
2025-05-07,4.75,0.122952791751005,0.122952791751005
2025-05-09,3.25,-0.5276320590889576,-0.5276320590889576
2025-05-14,4.5,0.014521983277677902,0.014521983277677902
2025-05-19,5.25,0.3398144086976592,0.3398144086976592
2025-05-20,3.0,-0.6360628675622847,-0.6360628675622847
2025-05-21,2.25,-0.961355292982266,-0.961355292982266
