Date,"Volatility of Returns (Session:London 0-7 ET, Interval:1m, Symbol:ZB)",ZScore wrt All Days,ZScore wrt Given Days
2025-02-26,8.5,-0.11541516379321885,-0.11541516379321885
2025-03-03,11.5,0.4152324820285757,0.4152324820285757
2025-03-04,13.5,0.7689975792431054,0.7689975792431054
2025-03-05,12.5,0.5921150306358406,0.5921150306358406
2025-03-06,10.5,0.23834993342131086,0.23834993342131086
2025-03-11,10.0,0.14990865911767842,0.14990865911767842
2025-03-17,8.0,-0.20385643809685128,-0.20385643809685128
2025-03-18,9.0,-0.026973889489586428,-0.026973889489586428
2025-03-19,6.5,-0.46918026100774857,-0.46918026100774857
2025-03-20,12.0,0.5036737563322081,0.5036737563322081
2025-03-21,8.5,-0.11541516379321885,-0.11541516379321885
2025-03-24,5.5,-0.6460628096150134,-0.6460628096150134
2025-03-25,9.0,-0.026973889489586428,-0.026973889489586428
2025-03-26,6.004028320312273,-0.5569089957479398,-0.5569089957479398
2025-03-31,6.5,-0.46918026100774857,-0.46918026100774857
2025-04-01,10.0,0.14990865911767842,0.14990865911767842
2025-04-02,10.5,0.23834993342131086,0.23834993342131086
2025-04-03,12.0,0.5036737563322081,0.5036737563322081
2025-04-07,29.0,3.5106770826557105,3.5106770826557105
2025-04-08,16.0,1.2112039507612675,1.2112039507612675
2025-04-09,50.5,7.313651877711905,7.313651877711905
2025-04-15,15.5,1.122762676457635,1.122762676457635
2025-04-16,10.004028320312273,0.15062119868111962,0.15062119868111962
2025-04-17,6.5,-0.46918026100774857,-0.46918026100774857
2025-04-21,9.0,-0.026973889489586428,-0.026973889489586428
2025-04-22,7.5,-0.2922977124004837,-0.2922977124004837
2025-04-23,12.5,0.5921150306358406,0.5921150306358406
2025-04-24,6.0,-0.557621535311381,-0.557621535311381
2025-04-28,8.5,-0.11541516379321885,-0.11541516379321885
2025-04-29,8.0,-0.20385643809685128,-0.20385643809685128
2025-05-01,10.0,0.14990865911767842,0.14990865911767842
2025-05-05,4.0,-0.9113866325259107,-0.9113866325259107
2025-05-06,7.5,-0.2922977124004837,-0.2922977124004837
2025-05-07,6.5,-0.46918026100774857,-0.46918026100774857
2025-05-09,7.5,-0.2922977124004837,-0.2922977124004837
2025-05-14,6.5,-0.46918026100774857,-0.46918026100774857
2025-05-19,11.5,0.4152324820285757,0.4152324820285757
2025-05-20,10.0,0.14990865911767842,0.14990865911767842
2025-05-21,8.5,-0.11541516379321885,-0.11541516379321885
2025-05-22,1.0,-1.4420342783477054,-1.4420342783477054
