Date,"Volatility of Returns (Session:London 0-7 ET, Interval:1m, Symbol:ZF)",ZScore wrt All Days,ZScore wrt Given Days
2025-04-23,2.875,0.027931193087745207,0.027931193087745207
2025-04-24,1.875,-0.5744027765353389,-0.5744027765353389
2025-04-28,2.875,0.027931193087745207,0.027931193087745207
2025-04-29,2.0,-0.49911103033245335,-0.49911103033245335
2025-05-01,3.0,0.10322293929063071,0.10322293929063071
2025-05-05,1.375,-0.8755697613468809,-0.8755697613468809
2025-05-06,2.375,-0.2732357917237968,-0.2732357917237968
2025-05-07,2.125,-0.4238192841295679,-0.4238192841295679
2025-05-09,1.5,-0.8002780151439954,-0.8002780151439954
2025-05-14,2.0,-0.49911103033245335,-0.49911103033245335
2025-05-19,3.125,0.17851468549351623,0.17851468549351623
2025-05-20,2.375,-0.2732357917237968,-0.2732357917237968
2025-05-21,2.5,-0.19794404552091133,-0.19794404552091133
2025-05-22,0.875,-1.176736746158423,-1.176736746158423
