Date,"Volatility of Returns (Session:US Mid 10-15 ET, Interval:1m, Symbol:ZF)",ZScore wrt All Days,ZScore wrt Given Days
2025-03-26,2.375,-0.5845030844606707,-0.5845030844606707
2025-03-31,4.0,0.07734630430886602,0.07734630430886602
2025-04-01,2.625,-0.4826801015730497,-0.4826801015730497
2025-04-02,6.375,1.044664641741266,1.044664641741266
2025-04-03,4.0,0.07734630430886602,0.07734630430886602
2025-04-07,10.625,2.775655350830824,2.775655350830824
2025-04-08,9.125,2.1647174535050975,2.1647174535050975
2025-04-09,14.0,4.150265619813708,4.150265619813708
2025-04-15,4.375,0.23008077864029758,0.23008077864029758
2025-04-16,5.125,0.5355497273031607,0.5355497273031607
2025-04-17,4.0,0.07734630430886602,0.07734630430886602
2025-04-21,4.75,0.38281525297172914,0.38281525297172914
2025-04-22,3.0,-0.32994562724161813,-0.32994562724161813
2025-04-23,4.875,0.43372674441553966,0.43372674441553966
2025-04-24,2.875,-0.38085711868542865,-0.38085711868542865
2025-04-28,5.0,0.4846382358593502,0.4846382358593502
2025-04-29,2.125,-0.6863260673482917,-0.6863260673482917
2025-05-01,5.5,0.6882842016345923,0.6882842016345923
2025-05-05,2.25,-0.6354145759044812,-0.6354145759044812
2025-05-06,3.0,-0.32994562724161813,-0.32994562724161813
2025-05-07,4.125,0.12825779575267654,0.12825779575267654
2025-05-09,3.375,-0.17721115291018658,-0.17721115291018658
2025-05-14,3.875,0.026434812865055505,0.026434812865055505
2025-05-19,3.0,-0.32994562724161813,-0.32994562724161813
2025-05-20,2.0,-0.7372375587921023,-0.7372375587921023
